実質暦年,,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,,,(単位:2015暦年連鎖価格、10億円),,,
"Real, Calendar Year",,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,,,(Billions of Chained (2015) Yen),,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,開差,,交易利得,国内総所得,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,,,,純受取,受取,支払,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,Residual,,TradingGains/Losses,GDI,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,
Calendar Year,,,,,,,,,,,Net Exports,Exports,Imports,,,,,Net,Receipt,Payment,,,,,,,,,,,,
1994/1-12.,"446,522.3","249,412.3","245,437.7","210,086.7","31,733.1","66,333.9",-87.9,"72,336.5","46,623.2",454.2,"-8,619.7","38,313.2","46,932.8","-11,663.3 ",,"18,689.4","465,211.7","3,925.1","14,759.0","10,834.0","469,136.7",,"462,987.4","345,825.6","117,297.8",,"141,097.2",,"445,810.5",,,
1995/1-12.,"458,270.3","255,553.5","251,364.7","215,236.8","30,403.2","71,354.5","1,682.2","75,103.3","46,863.1",147.6,"-13,113.8","39,915.9","53,029.7","-9,723.3 ",,"20,178.8","478,449.1","4,115.4","16,985.0","12,869.7","482,564.5",,"477,927.5","357,957.5","120,052.7",,"145,619.7",,"456,103.9",,,
1996/1-12.,"472,631.9","260,557.9","256,286.2","219,355.5","33,702.7","75,665.3","2,186.1","76,862.3","49,515.1",322.9,"-17,425.0","41,844.9","59,269.9","-8,755.3 ",,"19,510.3","492,142.2","5,999.7","11,754.5","5,754.9","498,141.9",,"495,343.7","370,964.2","124,467.1",,"155,531.2",,"469,850.6",,,
1997/1-12.,"477,269.5","262,002.6","257,733.9","220,021.7","30,418.3","78,380.2","2,646.3","78,073.0","46,161.1",201.0,"-13,089.8","46,483.4","59,573.2","-7,523.2 ",,"18,364.5","495,634.0","6,570.4","12,365.8","5,795.3","502,204.4",,"495,317.0","372,864.7","122,452.9",,"152,546.8",,"474,147.6",,,
1998/1-12.,"471,206.6","260,307.9","255,469.0","217,100.4","26,324.5","77,323.8","1,795.1","79,089.5","44,250.6",-93.0,"-10,163.1","45,356.8","55,519.9","-7,628.7 ",,"19,438.9","490,645.6","6,135.5","11,595.1","5,459.6","496,781.1",,"487,022.3","365,614.2","121,453.3",,"146,032.4",,"469,098.9",,,
1999/1-12.,"469,633.1","263,087.3","257,771.5","218,547.0","26,331.3","73,575.5","-3,523.1","81,883.8","46,927.4",-146.9,"-11,311.2","46,264.2","57,575.5","-7,191.0 ",,"19,816.6","489,449.7","6,060.8","10,023.5","3,962.7","495,510.4",,"485,921.8","359,482.7","126,739.1",,"144,442.2",,"472,338.9",,,
2000/1-12.,"482,616.8","267,138.8","262,209.8","221,997.6","26,664.1","78,004.1",-257.4,"85,057.3","42,353.8",15.0,"-10,791.5","52,289.6","63,081.1","-5,567.2 ",,"18,838.6","501,455.5","7,299.3","11,234.5","3,935.1","508,754.8",,"497,184.1","371,425.4","125,861.9",,"145,351.3",,"482,305.8",,,
2001/1-12.,"484,480.2","272,616.9","267,613.9","226,428.6","25,798.4","78,193.6",279.8,"87,084.4","40,825.6",-122.1,"-14,993.9","48,820.8","63,814.7","-5,202.3 ",,"18,421.5","502,901.7","7,877.9","11,749.7","3,871.8","510,779.6",,"503,161.5","376,833.3","126,385.4",,"143,390.2",,"483,803.2",,,
2002/1-12.,"484,683.5","276,130.0","271,151.3","229,058.4","25,157.1","73,837.6","-1,774.8","88,745.2","38,915.1",-90.7,"-11,643.1","52,674.0","64,317.1","-4,592.9 ",,"18,868.9","503,552.4","7,400.2","10,629.6","3,229.4","510,952.6",,"499,726.4","373,436.8","126,372.1",,"136,456.0",,"485,784.9",,,
2003/1-12.,"492,124.0","277,881.0","272,631.2","229,661.9","25,042.3","75,449.0",-79.3,"90,401.5","36,225.8",-124.8,"-8,754.0","57,746.0","66,500.0","-3,917.5 ",,"18,123.5","510,247.5","8,292.9","11,159.5","2,866.6","518,540.4",,"503,854.2","378,283.9","125,617.9",,"135,595.8",,"491,763.2",,,
2004/1-12.,"502,882.4","281,553.4","276,185.5","232,460.2","25,771.7","78,058.2","1,945.7","91,385.9","32,967.7",-15.3,"-6,110.6","66,044.6","72,155.2","-2,674.2 ",,"17,265.0","520,147.3","10,072.4","13,048.0","2,975.7","530,219.7",,"510,905.6","387,121.8","123,759.0",,"135,992.6",,"500,630.9",,,
2005/1-12.,"511,953.9","285,863.0","280,395.7","236,124.1","25,738.7","84,398.7",835.6,"92,111.1","30,267.7",51.5,"-5,698.8","70,746.8","76,445.5","-1,613.7 ",,"13,586.2","525,540.2","11,692.4","15,922.7","4,230.3","537,232.6",,"518,929.0","396,757.7","122,083.3",,"140,028.5",,"510,642.1",,,
2006/1-12.,"518,979.7","288,516.9","282,902.0","238,060.8","25,846.5","86,178.1",222.0,"92,317.5","28,799.5",14.8,"-2,003.6","78,038.0","80,041.6",-912.0 ,,"8,833.2","527,812.9","14,163.6","19,811.8","5,648.2","541,976.5",,"521,731.8","400,727.3","120,898.3",,"140,587.4",,"518,271.5",,,
2007/1-12.,"526,681.2","290,695.7","285,181.9","239,749.3","23,377.7","86,898.9","1,965.9","93,691.1","27,283.5",40.4,"2,970.5","84,829.7","81,859.2",-242.4 ,,"5,985.6","532,666.8","16,396.3","23,264.1","6,867.8","549,063.1",,"524,097.2","403,081.3","120,902.7",,"137,561.3",,"524,251.0",,,
2008/1-12.,"520,233.1","287,401.6","281,947.4","235,935.4","21,929.0","84,384.9","3,167.9","93,608.6","25,931.2",17.9,"3,717.7","86,176.7","82,459.1",74.4 ,,"-2,100.2","518,132.9","13,991.1","19,615.3","5,624.2","532,124.1",,"516,708.2","397,095.4","119,504.8",,"132,303.5",,"516,636.5",,,
2009/1-12.,"490,615.0","284,771.6","279,146.1","232,492.8","18,034.7","73,439.0","-4,847.2","95,452.3","27,640.7",-10.1,"-3,602.0","66,026.2","69,628.2",-263.9 ,,"6,044.9","496,659.8","12,506.7","16,427.4","3,920.8","509,166.5",,"494,451.7","371,477.5","122,983.8",,"119,041.8",,"495,373.3",,,
2010/1-12.,"510,720.0","291,408.1","285,521.0","238,321.4","17,794.8","72,718.2",49.1,"97,239.1","27,037.3",-27.0,"4,954.7","82,440.8","77,486.1",-454.3 ,,"2,553.6","513,273.6","13,699.1","17,911.2","4,212.1","526,972.7",,"506,184.6","381,990.4","124,192.7",,"117,490.1",,"510,738.0",,,
2011/1-12.,"510,841.6","289,879.7","283,422.3","235,764.3","19,017.5","75,604.9",987.3,"99,402.3","25,483.3",-4.1,417.7,"82,342.2","81,924.5",53.0 ,,"-3,920.9","506,920.7","14,781.8","18,947.4","4,165.6","521,702.6",,"510,387.8","385,474.4","124,912.8",,"120,098.3",,"509,897.3",,,
2012/1-12.,"517,864.4","295,760.1","288,872.5","240,605.0","19,457.2","77,971.0","1,198.9","101,075.4","25,998.7",32.4,"-3,929.7","82,462.2","86,392.0",300.5 ,,"-5,179.6","512,684.7","14,194.7","18,702.0","4,507.2","526,879.4",,"521,514.0","394,373.6","127,142.7",,"123,427.6",,"516,658.2",,,
2013/1-12.,"528,248.1","303,468.0","296,451.7","247,513.3","21,046.5","80,039.7",-646.3,"102,568.7","27,455.0",-27.2,"-5,999.2","83,130.6","89,129.8",342.8 ,,"-6,200.3","522,047.8","17,957.5","24,044.4","6,086.9","540,005.3",,"533,813.1","403,834.1","129,982.2",,"128,503.5",,"529,002.6",,,
2014/1-12.,"529,812.8","300,716.8","294,139.2","244,871.0","20,396.3","83,139.4",-324.8,"103,555.5","27,831.1",71.1,"-5,475.1","90,896.5","96,371.5",-97.5 ,,"-7,521.9","522,290.9","19,432.6","27,252.2","7,819.6","541,723.4",,"535,376.8","403,894.5","131,480.7",,"131,358.3",,"530,089.1",,,
2015/1-12.,"538,081.2","300,064.9","293,207.4","243,841.6","20,306.1","87,319.1","1,132.0","105,549.8","26,729.4",-39.9,"-2,980.1","93,815.4","96,795.5",0.0 ,,3.4,"538,084.7","21,205.6","30,061.9","8,856.3","559,290.2",,"541,061.3","408,822.0","132,239.3",,"134,354.5",,"536,989.1",,,
2016/1-12.,"542,137.4","298,784.6","291,451.5","241,994.3","21,092.4","87,437.2",706.3,"107,253.5","27,382.8",-195.2,-324.2,"95,333.6","95,657.8",0.0 ,,"5,243.9","547,381.3","19,087.3","28,871.8","9,784.5","566,468.6",,"542,461.6","408,020.5","134,441.1",,"135,912.4",,"541,626.3",,,
2017/1-12.,"551,220.0","301,929.0","294,444.5","244,891.7","21,194.4","89,500.5","1,241.0","107,345.3","27,407.7",-2.5,"2,822.8","101,643.8","98,821.0",-218.1 ,,"1,604.6","552,824.6","20,519.0","31,163.4","10,644.5","573,343.6",,"548,569.5","413,840.6","134,730.8",,"138,101.0",,"550,026.4",,,
2018/1-12.,"554,766.5","302,625.8","295,694.0","246,050.4","19,827.9","91,540.2","2,101.2","108,430.3","27,582.8",-11.2,"2,875.6","105,465.2","102,589.6",-206.0 ,,"-2,727.8","552,038.7","21,171.2","33,155.8","11,984.6","573,209.9",,"552,018.3","416,038.7","135,980.9",,"138,926.7",,"552,734.0",,,
2019/1-12.,"552,535.4","300,738.3","293,515.7","243,796.2","20,649.5","90,933.1","1,476.1","110,489.3","28,105.9",-57.0,323.6,"103,927.0","103,603.5",-123.3 ,,"-2,033.6","550,501.9","21,650.0","33,988.7","12,338.7","572,151.9",,"552,270.9","413,763.3","138,508.6",,"139,688.0",,"551,182.7",,,
2020/1-12.,"528,894.6","286,740.4","278,481.5","228,786.9","19,012.4","86,513.7","-1,103.3","113,108.5","29,070.1",-67.1,"-4,732.2","91,877.0","96,609.2",352.0 ,,"3,069.3","531,963.8","19,580.9","29,997.2","10,416.3","551,544.7",,"533,259.7","391,170.9","142,087.0",,"134,621.6",,"530,080.0",,,
2021/1-12.,"540,309.7","287,893.4","279,719.1","229,937.3","18,796.9","87,169.0",42.8,"117,047.3","28,531.6",-83.7,"1,214.5","102,787.2","101,572.7",-302.0 ,,"-3,948.8","536,360.9","25,874.8","37,352.5","11,477.7","562,235.7",,"539,242.9","393,833.9","145,416.6",,"134,494.9",,"540,433.0",,,
2022/1-12.,"545,955.6","293,793.0","285,653.5","235,736.4","17,923.6","88,757.1","2,448.0","118,817.7","26,526.7",-103.1,"-1,595.5","108,068.8","109,664.2",-611.9 ,,"-15,885.2","530,070.4","33,288.0","47,242.2","13,954.2","563,358.3",,"547,837.7","402,789.8","145,035.7",,"133,074.2",,"543,637.9",,,
＊開差＝国内総生産(支出側)−国内総生産(支出側)の内訳項目計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
＊財貨・サービスの純輸出は連鎖方式での計算ができないため、財貨・サービスの輸出−財貨・サービスの輸入により求めている。このため寄与度とは符号が一致しない場合がある。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
